"product_id","product_name","category","stock_quantity","price","last_updated_date"
1,"Laptop Core i7","Electronics",15,"1200.00","2025-09-28"
2,"Wireless Mouse","Electronics",250,"25.50","2025-10-01"
3,"Mechanical Keyboard","Electronics",80,"95.00","2025-09-25"
4,"Desk Lamp LED","Home Goods",120,"35.00","2025-10-05"
5,"Coffee Maker 12-cup","Home Goods",45,"75.25","2025-10-02"
6,"Blender High-speed","Home Goods",60,"89.99","2025-09-29"
7,"Smartphone Case","Mobile Accessories",300,"15.00","2025-10-08"
8,"Bluetooth Headphones","Electronics",150,"199.00","2025-10-06"
9,"External Hard Drive 1TB","Electronics",70,"65.00","2025-10-03"
10,"Yoga Mat","Fitness",90,"22.50","2025-09-20"
11,"Running Shoes","Apparel",110,"85.00","2025-10-04"
12,"Water Bottle Stainless","Fitness",180,"18.75","2025-10-07"
13,"Portable Speaker","Electronics",55,"49.99","2025-09-26"
14,"Smart Watch","Electronics",30,"250.00","2025-10-09"
15,"Backpack Urban","Apparel",95,"40.00","2025-10-01"
16,"Digital Camera","Electronics",20,"450.00","2025-10-10"
17,"Cookware Set 10-piece","Home Goods",25,"150.00","2025-09-24"
18,"Toaster 4-slice","Home Goods",75,"42.99","2025-10-05"
19,"Power Bank 20000mAh","Mobile Accessories",200,"30.00","2025-10-08"
20,"Tablet Stand","Electronics",130,"20.00","2025-10-07"
21,"Smart TV 55-inch","Electronics",10,"800.00","2025-10-11"
22,"Gaming Console","Electronics",25,"499.00","2025-09-28"
23,"Sofa Bed","Furniture",5,"550.00","2025-10-03"
24,"Dining Table","Furniture",12,"350.00","2025-10-01"
25,"Wardrobe Cabinet","Furniture",8,"280.00","2025-10-06"
26,"Desk Office","Furniture",18,"190.00","2025-09-29"
27,"Chair Ergonomic","Furniture",35,"120.00","2025-10-05"
28,"Rug Area","Home Goods",50,"60.00","2025-10-02"
29,"Vacuum Cleaner","Home Goods",40,"110.00","2025-10-04"
30,"Air Fryer","Home Goods",65,"90.00","2025-10-07"
31,"Dumbbell Set 20kg","Fitness",22,"55.00","2025-09-21"
32,"Jump Rope","Fitness",150,"10.00","2025-10-08"
33,"Protein Powder","Fitness",80,"45.00","2025-10-06"
34,"T-Shirt Cotton","Apparel",200,"12.00","2025-10-03"
35,"Jeans Slim Fit","Apparel",100,"50.00","2025-09-27"
36,"Jacket Winter","Apparel",60,"75.00","2025-10-09"
37,"Hoodie Pullover","Apparel",180,"35.00","2025-10-05"
38,"Socks Pack 5","Apparel",350,"8.00","2025-10-02"
39,"Headphones Wired","Electronics",190,"20.00","2025-09-23"
40,"Mouse Pad","Electronics",400,"10.00","2025-10-04"
41,"Monitor 27-inch","Electronics",25,"299.00","2025-10-10"
42,"Printer Inkjet","Electronics",30,"85.00","2025-09-28"
43,"Microphone USB","Electronics",60,"70.00","2025-10-07"
44,"Webcam HD","Electronics",50,"45.00","2025-10-06"
45,"Smartphone Foldable","Electronics",5,"1500.00","2025-10-09"
46,"Smart Speaker","Electronics",90,"120.00","2025-10-01"
47,"Electric Kettle","Home Goods",110,"30.00","2025-10-08"
48,"Food Processor","Home Goods",30,"99.99","2025-09-29"
49,"Microwave Oven","Home Goods",40,"120.00","2025-10-03"
50,"Hand Mixer","Home Goods",85,"25.00","2025-10-05"
51,"Duvet Cover Set","Home Goods",70,"55.00","2025-10-02"
52,"Pillow Memory Foam","Home Goods",100,"30.00","2025-10-04"
53,"Shelf Wall-mounted","Furniture",40,"45.00","2025-10-07"
54,"Shoe Rack","Furniture",55,"28.00","2025-09-26"
55,"Gaming Chair","Furniture",20,"180.00","2025-10-09"
56,"Desk Standing","Furniture",10,"250.00","2025-10-01"
57,"Candle Scented","Home Goods",200,"15.00","2025-10-08"
58,"Diffuser Essential Oil","Home Goods",120,"20.00","2025-10-06"
59,"Painting Canvas","Home Goods",60,"50.00","2025-10-03"
60,"Book Shelf","Furniture",15,"75.00","2025-09-25"
61,"Elliptical Trainer","Fitness",8,"350.00","2025-10-10"
62,"Treadmill","Fitness",6,"450.00","2025-09-27"
63,"Resistance Bands","Fitness",180,"14.00","2025-10-04"
64,"Fitness Tracker","Fitness",50,"70.00","2025-10-08"
65,"Sleeper Sofa","Furniture",7,"600.00","2025-10-01"
66,"End Table","Furniture",28,"65.00","2025-10-05"
67,"Throw Blanket","Home Goods",140,"25.00","2025-10-02"
68,"Throw Pillow","Home Goods",250,"18.00","2025-10-07"
69,"Coffee Table","Furniture",20,"100.00","2025-09-29"
70,"Rug Runner","Home Goods",80,"40.00","2025-10-04"
71,"Tool Kit","Home Goods",90,"55.00","2025-09-28"
72,"Drill Electric","Home Goods",30,"75.00","2025-10-05"
73,"Hammer Set","Home Goods",150,"20.00","2025-10-02"
74,"Wrench Set","Home Goods",110,"35.00","2025-10-07"
75,"Ladder Step","Home Goods",45,"50.00","2025-10-01"
76,"Screwdriver Set","Home Goods",180,"15.00","2025-10-06"
77,"Air Conditioner Portable","Home Goods",15,"280.00","2025-10-09"
78,"Heater Portable","Home Goods",25,"45.00","2025-10-04"
79,"Fan Oscillating","Home Goods",65,"30.00","2025-10-08"
80,"Air Purifier","Home Goods",40,"120.00","2025-09-28"
81,"Water Filter Pitcher","Home Goods",130,"25.00","2025-10-03"
82,"Smart Scale","Fitness",75,"40.00","2025-10-01"
83,"Kettlebell 15kg","Fitness",20,"35.00","2025-10-06"
84,"Boxing Gloves","Fitness",30,"50.00","2025-09-29"
85,"Workout Bench","Fitness",10,"150.00","2025-10-05"
86,"Hoodie Zip-Up","Apparel",150,"40.00","2025-10-02"
87,"Dress Casual","Apparel",90,"55.00","2025-10-07"
88,"Skirt A-line","Apparel",70,"30.00","2025-10-04"
89,"Pants Cargo","Apparel",120,"45.00","2025-09-28"
90,"Sneakers Leather","Apparel",85,"90.00","2025-10-09"
91,"Sandals Summer","Apparel",110,"25.00","2025-10-01"
92,"Headphones Noise Cancelling","Electronics",40,"350.00","2025-10-08"
93,"Soundbar","Electronics",30,"180.00","2025-10-06"
94,"4K Blu-ray Player","Electronics",20,"150.00","2025-10-03"
95,"Projector Portable","Electronics",15,"220.00","2025-09-25"
96,"Home Theater System","Electronics",10,"500.00","2025-10-10"
97,"Drone Camera","Electronics",8,"700.00","2025-09-27"
98,"Robot Vacuum","Home Goods",35,"250.00","2025-10-04"
99,"Cordless Drill","Home Goods",50,"80.00","2025-10-08"
100,"Toolbox","Home Goods",60,"40.00","2025-10-06"
101,"Pressure Washer","Home Goods",18,"130.00","2025-10-03"
102,"Telescope","Electronics",12,"199.00","2025-09-28"
103,"Microscope","Electronics",15,"140.00","2025-10-01"
104,"Drawing Tablet","Electronics",45,"95.00","2025-09-25"
105,"VR Headset","Electronics",20,"350.00","2025-10-05"
106,"Electric Scooter","Electronics",10,"299.00","2025-10-02"
107,"Portable Charger","Mobile Accessories",250,"20.00","2025-10-08"
108,"USB-C Cable","Mobile Accessories",400,"10.00","2025-10-06"
109,"Car Phone Holder","Mobile Accessories",180,"15.00","2025-10-03"
110,"Selfie Stick","Mobile Accessories",220,"12.00","2025-09-20"
111,"Bluetooth Earpiece","Mobile Accessories",150,"25.00","2025-10-04"
112,"Electric Toothbrush","Home Goods",80,"55.00","2025-10-10"
113,"Hair Dryer","Home Goods",95,"45.00","2025-09-27"
114,"Curling Iron","Home Goods",70,"30.00","2025-10-05"
115,"Electric Shaver","Home Goods",60,"60.00","2025-10-02"
116,"Digital Scale","Home Goods",110,"20.00","2025-10-07"
117,"Luggage Set 3-piece","Apparel",30,"180.00","2025-10-01"
118,"Travel Backpack","Apparel",50,"75.00","2025-10-06"
119,"Wallet Leather","Apparel",100,"40.00","2025-09-29"
120,"Belt Casual","Apparel",150,"20.00","2025-10-04"
121,"Sunglasses UV","Apparel",90,"35.00","2025-10-08"
122,"Hiking Boots","Apparel",40,"110.00","2025-10-03"
123,"Smart Thermostat","Home Goods",25,"150.00","2025-09-28"
124,"Security Camera","Home Goods",30,"99.00","2025-10-05"
125,"Smart Lock","Home Goods",15,"120.00","2025-10-02"
126,"Video Doorbell","Home Goods",20,"180.00","2025-10-07"
127,"LED Light Strip","Home Goods",180,"25.00","2025-10-01"
128,"Coffee Grinder","Home Goods",70,"30.00","2025-10-06"
129,"Juicer Slow","Home Goods",40,"150.00","2025-09-29"
130,"Espresso Machine","Home Goods",20,"300.00","2025-10-04"
131,"Food Scale","Home Goods",130,"20.00","2025-10-08"
132,"Stand Mixer","Home Goods",25,"199.00","2025-10-03"
133,"Gaming Headset","Electronics",65,"80.00","2025-10-01"
134,"Gaming Monitor","Electronics",35,"350.00","2025-10-06"
135,"Gaming Mouse","Electronics",100,"55.00","2025-09-29"
136,"Gaming PC","Electronics",10,"1200.00","2025-10-05"
137,"Smart Keyboard","Electronics",50,"150.00","2025-10-02"
138,"Drawing Pad","Electronics",70,"45.00","2025-10-07"
139,"3D Printer","Electronics",10,"250.00","2025-09-28"
140,"Graphics Card RTX 4080","Electronics",5,"800.00","2025-10-04"
141,"Processor Ryzen 9","Electronics",8,"400.00","2025-10-09"
142,"Motherboard High-end","Electronics",12,"200.00","2025-10-01"
143,"RAM 32GB","Electronics",40,"100.00","2025-10-08"
144,"SSD 1TB","Electronics",55,"80.00","2025-10-06"
145,"Networking Cable","Electronics",300,"5.00","2025-10-03"
146,"Router Wi-Fi 6","Electronics",30,"90.00","2025-09-25"
147,"Keyboard Wireless","Electronics",150,"40.00","2025-10-10"
148,"Monitor Ultrawide","Electronics",15,"550.00","2025-09-27"
149,"Webcam 4K","Electronics",20,"120.00","2025-10-04"
150,"Laptop Stand","Electronics",90,"25.00","2025-10-08"
151,"Backpack Laptop","Mobile Accessories",80,"50.00","2025-10-06"
152,"Docking Station","Electronics",25,"75.00","2025-10-03"
153,"Projector Screen","Electronics",18,"60.00","2025-09-28"
154,"Airpods Pro","Electronics",40,"249.00","2025-10-05"
155,"Homepod Mini","Electronics",50,"99.00","2025-10-02"
156,"Apple Watch","Electronics",20,"399.00","2025-10-07"
157,"iPad Air","Electronics",15,"599.00","2025-10-01"
158,"Macbook Air M2","Electronics",10,"1099.00","2025-10-06"
159,"iMac 24-inch","Electronics",5,"1299.00","2025-09-29"
160,"Samsung Galaxy S24","Electronics",12,"799.00","2025-10-04"
161,"Google Pixel 8","Electronics",18,"699.00","2025-10-08"
162,"Folding Chair","Furniture",75,"20.00","2025-10-03"
163,"Folding Table","Furniture",60,"35.00","2025-09-25"
164,"Patio Umbrella","Furniture",25,"70.00","2025-10-10"
165,"Hammock","Furniture",40,"50.00","2025-09-27"
166,"Grill Charcoal","Home Goods",30,"80.00","2025-10-04"
167,"Grill Gas","Home Goods",15,"250.00","2025-10-08"
168,"Garden Hose","Home Goods",90,"25.00","2025-10-06"
169,"Lawn Mower","Home Goods",10,"200.00","2025-10-03"
170,"Trimmer Electric","Home Goods",25,"45.00","2025-09-28"
171,"Tool Chest","Home Goods",8,"150.00","2025-10-05"
172,"Smart Bulb","Home Goods",150,"15.00","2025-10-02"
173,"Smart Plug","Home Goods",200,"10.00","2025-10-07"
174,"Smart Lock Door","Home Goods",20,"120.00","2025-10-01"
175,"Sound Machine","Home Goods",60,"30.00","2025-10-06"
176,"Humidifier","Home Goods",40,"50.00","2025-09-29"
177,"Dehumidifier","Home Goods",20,"110.00","2025-10-04"
178,"Portable Fan","Home Goods",100,"25.00","2025-10-08"
179,"Tower Fan","Home Goods",70,"55.00","2025-10-03"
180,"Air Conditioner Window","Home Goods",12,"199.00","2025-09-28"
181,"Electric Blanket","Home Goods",35,"60.00","2025-10-05"
182,"Heated Pad","Home Goods",50,"25.00","2025-10-02"
183,"Foot Massager","Home Goods",30,"45.00","2025-10-07"
184,"Neck Massager","Home Goods",40,"35.00","2025-10-01"
185,"Back Massager","Home Goods",25,"65.00","2025-10-06"
186,"Air Purifier HEPA","Home Goods",30,"180.00","2025-09-29"
187,"Smart Sprinkler Controller","Home Goods",15,"150.00","2025-10-04"
188,"Smart Garage Opener","Home Goods",20,"80.00","2025-10-08"
189,"Smart Light Switch","Home Goods",100,"20.00","2025-10-03"
190,"Smart Speaker Echo","Electronics",60,"99.00","2025-09-28"
191,"Smart Display Google","Electronics",45,"120.00","2025-10-05"
192,"Smart Camera Outdoor","Home Goods",18,"140.00","2025-10-02"
193,"Smart Door Lock","Home Goods",15,"150.00","2025-10-07"
194,"Smart Lock Wifi","Home Goods",10,"180.00","2025-10-01"
195,"Smart Speaker JBL","Electronics",30,"75.00","2025-10-06"
196,"Smart Speaker Sonos","Electronics",20,"199.00","2025-09-29"
197,"Smart Speaker Bose","Electronics",25,"150.00","2025-10-04"
198,"Smart Speaker Marshall","Electronics",15,"250.00","2025-10-08"
199,"Smart Speaker Amazon","Electronics",50,"80.00","2025-10-03"
200,"Smart Speaker Apple","Electronics",30,"99.00","2025-09-28"
